Hero Name,Role,Win Rate (%),Popularity (%),Ban Rate (%),Scaling Rating,Recommended Lane,Second Lane,Cooldown Rating,Item Dependency Rating,Mobility Rating,Crowd Control Rating,Base Stats Growth Rating,Ultimate Impact Rating_All Game Phases,Ultimate Impact Rating_Early Game,Ultimate Impact Rating_Late Game,Ultimate Impact Rating_Mid Game,Ultimate Impact Rating_Support,Strength Rating (%)
Badang,Fighter,52.24,2.68,23.6,1,0,4,0,1,1,0,1,0.0,0.0,0.0,1.0,0.0,67.83
Cecilion,Mage,50.0,2.84,4.34,0,3,5,1,0,1,1,1,0.0,0.0,0.0,1.0,0.0,66.83
Granger,Marksman,43.91,3.31,20.91,0,1,5,1,0,0,1,1,0.0,0.0,1.0,0.0,0.0,66.36
Selena,Assassin/Mage,49.21,2.85,39.65,1,3,2,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,60.23
Floryn,Support,58.82,1.43,82.78,1,4,5,1,0,1,0,0,0.0,0.0,0.0,0.0,1.0,58.22
Angela,Support,51.48,2.21,4.54,1,4,3,1,1,0,0,0,1.0,0.0,0.0,0.0,0.0,58.0
Kalea,Tank/Fighter,55.77,0.79,97.54,1,4,0,1,1,0,0,1,0.0,0.0,1.0,0.0,0.0,57.39
Mathilda,Support/Assassin,51.69,1.8,30.71,1,4,3,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,56.58
Gatotkaca,Tank/Fighter,52.56,1.76,1.06,1,4,0,1,1,0,0,1,0.0,0.0,0.0,1.0,0.0,56.47
Phoveus,Fighter,52.84,1.68,5.31,1,0,5,0,1,1,0,1,0.0,0.0,0.0,1.0,0.0,56.18
Irithel,Marksman,56.47,2.09,1.81,0,1,5,1,0,0,1,1,0.0,0.0,1.0,0.0,0.0,56.02
Xavier,Mage,52.97,1.58,0.28,1,3,5,1,0,0,1,1,0.0,0.0,0.0,1.0,0.0,54.72
Suyou,Fighter/Assassin,47.92,2.35,28.56,0,2,5,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,53.73
Lolita,Support/Tank,59.25,0.22,0.28,1,4,5,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,53.0
Novaria,Mage,51.18,1.24,0.7,1,3,5,1,0,0,1,1,1.0,0.0,0.0,0.0,0.0,52.82
Clint,Marksman,50.02,1.47,1.12,0,1,5,1,0,1,1,1,0.0,0.0,1.0,0.0,0.0,52.82
Chang'e,Mage,48.67,1.0,0.23,1,3,5,1,0,1,1,1,0.0,0.0,0.0,1.0,0.0,52.62
Eudora,Mage,49.87,0.45,0.61,1,3,5,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,52.52
Tigreal,Tank,45.0,1.54,0.95,1,4,5,1,1,1,0,0,0.0,0.0,0.0,1.0,0.0,52.0
Hayabusa,Assassin,51.54,1.65,70.28,0,2,5,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,51.99
Cici,Fighter,50.64,1.82,1.91,1,0,5,0,1,0,0,1,0.0,0.0,0.0,1.0,0.0,51.58
Odette,Mage,50.6,0.3,0.03,1,3,5,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,51.18
Lukas,Fighter,52.42,2.04,70.05,0,0,2,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,51.13
Gord,Mage,50.73,0.28,0.07,1,3,5,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,51.03
Joy,Assassin,51.91,1.56,68.18,0,2,5,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,50.99
Gloo,Tank,51.3,1.27,48.94,1,0,5,1,1,0,0,0,0.0,0.0,0.0,1.0,0.0,50.98
Natan,Marksman,51.27,1.51,4.8,0,1,5,0,0,1,1,1,1.0,0.0,0.0,0.0,0.0,50.96
Nana,Mage,43.72,0.46,0.2,1,3,5,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,50.74
Brody,Marksman,51.22,1.67,4.42,0,1,5,1,0,0,1,1,0.0,0.0,1.0,0.0,0.0,50.51
Kimmy,Marksman/Mage,47.56,1.64,12.28,0,1,5,0,0,1,1,1,0.0,0.0,0.0,1.0,0.0,49.9
Sun,Fighter,50.25,0.67,0.83,1,2,0,1,0,1,1,1,0.0,0.0,0.0,1.0,0.0,49.86
Hilda,Fighter/Tank,51.76,0.5,0.27,1,4,0,1,1,0,1,1,0.0,0.0,0.0,1.0,0.0,48.55
Moskov,Marksman,53.09,1.95,0.56,0,1,5,1,0,0,0,1,0.0,0.0,1.0,0.0,0.0,48.48
Leomord,Fighter,48.58,0.55,0.5,1,2,5,1,0,1,1,1,0.0,0.0,0.0,1.0,0.0,48.12
Yu Zhong,Fighter,48.21,0.56,0.05,1,0,5,1,1,1,0,1,0.0,0.0,0.0,1.0,0.0,48.07
Argus,Fighter,51.01,0.46,1.53,1,0,1,1,0,1,1,1,0.0,0.0,0.0,1.0,0.0,48.06
Zilong,Fighter/Assassin,48.99,0.53,0.28,1,0,1,1,0,1,1,1,0.0,0.0,0.0,1.0,0.0,48.02
Zhask,Mage,51.91,0.36,0.07,1,3,5,1,0,1,1,1,0.0,0.0,0.0,1.0,0.0,47.18
Minsitthar,Fighter,48.92,0.41,0.39,1,0,4,1,1,1,0,1,0.0,0.0,0.0,1.0,0.0,46.81
Cyclops,Mage,50.14,0.36,0.05,1,3,5,1,0,1,1,1,0.0,0.0,0.0,1.0,0.0,46.65
Chou,Fighter,46.76,1.45,0.51,1,4,0,0,1,0,0,1,0.0,0.0,0.0,1.0,0.0,46.58
Yi Sun-shin,Marksman,46.64,1.37,7.37,0,2,5,1,0,0,1,1,0.0,0.0,1.0,0.0,0.0,46.43
Layla,Marksman,48.9,0.83,0.64,0,1,5,1,0,1,1,1,0.0,0.0,1.0,0.0,0.0,46.03
Fanny,Assassin,46.55,1.12,78.34,0,2,5,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,46.0
Ling,Assassin,49.64,1.27,0.92,0,2,5,1,0,0,1,1,0.0,1.0,0.0,0.0,0.0,45.68
Belerick,Tank,47.98,0.8,0.62,1,4,0,1,1,1,0,0,0.0,0.0,0.0,1.0,0.0,45.46
Melissa,Marksman,53.4,0.62,1.46,0,1,5,1,0,1,1,1,0.0,0.0,1.0,0.0,0.0,45.37
Alucard,Fighter/Assassin,53.44,0.63,0.28,1,2,0,1,0,0,1,1,0.0,0.0,0.0,1.0,0.0,45.36
X.Borg,Fighter,47.43,0.57,0.11,0,0,2,1,0,1,1,1,1.0,0.0,0.0,0.0,0.0,44.94
Kagura,Mage,48.89,0.69,0.08,1,3,5,0,1,0,1,1,0.0,0.0,0.0,1.0,0.0,44.57
Rafaela,Support,48.91,0.18,0.09,1,4,5,1,1,1,1,0,0.0,0.0,0.0,0.0,1.0,44.48
Carmilla,Support/Tank,50.11,0.64,0.21,1,4,5,0,1,1,0,1,0.0,0.0,0.0,1.0,0.0,44.45
Vexana,Mage,50.02,0.94,0.09,1,3,5,0,0,1,0,1,1.0,0.0,0.0,0.0,0.0,44.41
Guinevere,Fighter,50.19,0.63,0.15,1,2,4,1,1,0,0,1,0.0,0.0,0.0,1.0,0.0,44.37
Khufra,Tank,50.18,0.62,0.28,1,4,5,1,1,1,0,0,0.0,0.0,0.0,1.0,0.0,44.28
Harith,Mage,50.93,1.33,6.49,0,1,3,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,44.23
